(0.20208333333333334,
 [{'correct': [('DEUTSCHLAND', 'EURO', 'ENGLAND', 'PFUND'),
               ('DEUTSCHLAND', 'EURO', 'USA', 'DOLLAR')],
   'incorrect': [('CHINA', 'YUAN', 'DEUTSCHLAND', 'EURO'),
                 ('CHINA', 'YUAN', 'DÄNEMARK', 'KRONE'),
                 ('CHINA', 'YUAN', 'ENGLAND', 'PFUND'),
                 ('CHINA', 'YUAN', 'JAPAN', 'YEN'),
                 ('CHINA', 'YUAN', 'RUSSLAND', 'RUBEL'),
                 ('CHINA', 'YUAN', 'USA', 'DOLLAR'),
                 ('DEUTSCHLAND', 'EURO', 'DÄNEMARK', 'KRONE'),
                 ('DEUTSCHLAND', 'EURO', 'JAPAN', 'YEN'),
                 ('DEUTSCHLAND', 'EURO', 'RUSSLAND', 'RUBEL'),
                 ('DÄNEMARK', 'KRONE', 'ENGLAND', 'PFUND'),
                 ('DÄNEMARK', 'KRONE', 'JAPAN', 'YEN'),
                 ('DÄNEMARK', 'KRONE', 'RUSSLAND', 'RUBEL'),
                 ('DÄNEMARK', 'KRONE', 'USA', 'DOLLAR'),
                 ('ENGLAND', 'PFUND', 'JAPAN', 'YEN'),
                 ('ENGLAND', 'PFUND', 'RUSSLAND', 'RUBEL'),
                 ('ENGLAND', 'PFUND', 'USA', 'DOLLAR'),
                 ('JAPAN', 'YEN', 'RUSSLAND', 'RUBEL'),
                 ('JAPAN', 'YEN', 'USA', 'DOLLAR'),
                 ('RUSSLAND', 'RUBEL', 'USA', 'DOLLAR')],
   'section': 'currency'},
  {'correct': [('BAGDAD', 'IRAK', 'TEHERAN', 'IRAN'),
               ('BANGKOK', 'THAILAND', 'MOSKAU', 'RUSSLAND'),
               ('BERLIN', 'DEUTSCHLAND', 'BERN', 'SCHWEIZ'),
               ('BERLIN', 'DEUTSCHLAND', 'MOSKAU', 'RUSSLAND'),
               ('BERLIN', 'DEUTSCHLAND', 'PARIS', 'FRANKREICH'),
               ('BERLIN', 'DEUTSCHLAND', 'ROM', 'ITALIEN'),
               ('BERN', 'SCHWEIZ', 'HELSINKI', 'FINNLAND'),
               ('BERN', 'SCHWEIZ', 'PARIS', 'FRANKREICH'),
               ('HELSINKI', 'FINNLAND', 'MOSKAU', 'RUSSLAND'),
               ('KAIRO', 'ÄGYPTEN', 'MELBOURNE', 'AUSTRALIEN'),
               ('KAIRO', 'ÄGYPTEN', 'ROM', 'ITALIEN'),
               ('LONDON', 'ENGLAND', 'MOSKAU', 'RUSSLAND'),
               ('OSLO', 'NORWEGEN', 'STOCKHOLM', 'SCHWEDEN'),
               ('OTTAWA', 'KANADA', 'PARIS', 'FRANKREICH'),
               ('OTTAWA', 'KANADA', 'ROM', 'ITALIEN'),
               ('PARIS', 'FRANKREICH', 'ROM', 'ITALIEN')],
   'incorrect': [('ATHEN', 'GRIECHENLAND', 'BAGDAD', 'IRAK'),
                 ('ATHEN', 'GRIECHENLAND', 'BANGKOK', 'THAILAND'),
                 ('ATHEN', 'GRIECHENLAND', 'BERLIN', 'DEUTSCHLAND'),
                 ('ATHEN', 'GRIECHENLAND', 'BERN', 'SCHWEIZ'),
                 ('ATHEN', 'GRIECHENLAND', 'HANOI', 'VIETNAM'),
                 ('ATHEN', 'GRIECHENLAND', 'HELSINKI', 'FINNLAND'),
                 ('ATHEN', 'GRIECHENLAND', 'KAIRO', 'ÄGYPTEN'),
                 ('ATHEN', 'GRIECHENLAND', 'KIEW', 'UKRAINE'),
                 ('ATHEN', 'GRIECHENLAND', 'LONDON', 'ENGLAND'),
                 ('ATHEN', 'GRIECHENLAND', 'MELBOURNE', 'AUSTRALIEN'),
                 ('ATHEN', 'GRIECHENLAND', 'MOSKAU', 'RUSSLAND'),
                 ('ATHEN', 'GRIECHENLAND', 'OSLO', 'NORWEGEN'),
                 ('ATHEN', 'GRIECHENLAND', 'OTTAWA', 'KANADA'),
                 ('ATHEN', 'GRIECHENLAND', 'PARIS', 'FRANKREICH'),
                 ('ATHEN', 'GRIECHENLAND', 'ROM', 'ITALIEN'),
                 ('ATHEN', 'GRIECHENLAND', 'STOCKHOLM', 'SCHWEDEN'),
                 ('ATHEN', 'GRIECHENLAND', 'TEHERAN', 'IRAN'),
                 ('ATHEN', 'GRIECHENLAND', 'TOKIO', 'JAPAN'),
                 ('ATHEN', 'GRIECHENLAND', 'WASHINGTON', 'USA'),
                 ('BAGDAD', 'IRAK', 'BANGKOK', 'THAILAND'),
                 ('BAGDAD', 'IRAK', 'BERLIN', 'DEUTSCHLAND'),
                 ('BAGDAD', 'IRAK', 'BERN', 'SCHWEIZ'),
                 ('BAGDAD', 'IRAK', 'HANOI', 'VIETNAM'),
                 ('BAGDAD', 'IRAK', 'HELSINKI', 'FINNLAND'),
                 ('BAGDAD', 'IRAK', 'KAIRO', 'ÄGYPTEN'),
                 ('BAGDAD', 'IRAK', 'KIEW', 'UKRAINE'),
                 ('BAGDAD', 'IRAK', 'LONDON', 'ENGLAND'),
                 ('BAGDAD', 'IRAK', 'MELBOURNE', 'AUSTRALIEN'),
                 ('BAGDAD', 'IRAK', 'MOSKAU', 'RUSSLAND'),
                 ('BAGDAD', 'IRAK', 'OSLO', 'NORWEGEN'),
                 ('BAGDAD', 'IRAK', 'OTTAWA', 'KANADA'),
                 ('BAGDAD', 'IRAK', 'PARIS', 'FRANKREICH'),
                 ('BAGDAD', 'IRAK', 'ROM', 'ITALIEN'),
                 ('BAGDAD', 'IRAK', 'STOCKHOLM', 'SCHWEDEN'),
                 ('BAGDAD', 'IRAK', 'TOKIO', 'JAPAN'),
                 ('BAGDAD', 'IRAK', 'WASHINGTON', 'USA'),
                 ('BANGKOK', 'THAILAND', 'BERLIN', 'DEUTSCHLAND'),
                 ('BANGKOK', 'THAILAND', 'BERN', 'SCHWEIZ'),
                 ('BANGKOK', 'THAILAND', 'HANOI', 'VIETNAM'),
                 ('BANGKOK', 'THAILAND', 'HELSINKI', 'FINNLAND'),
                 ('BANGKOK', 'THAILAND', 'KAIRO', 'ÄGYPTEN'),
                 ('BANGKOK', 'THAILAND', 'KIEW', 'UKRAINE'),
                 ('BANGKOK', 'THAILAND', 'LONDON', 'ENGLAND'),
                 ('BANGKOK', 'THAILAND', 'MELBOURNE', 'AUSTRALIEN'),
                 ('BANGKOK', 'THAILAND', 'OSLO', 'NORWEGEN'),
                 ('BANGKOK', 'THAILAND', 'OTTAWA', 'KANADA'),
                 ('BANGKOK', 'THAILAND', 'PARIS', 'FRANKREICH'),
                 ('BANGKOK', 'THAILAND', 'ROM', 'ITALIEN'),
