[('hautarzt', 0.801619827747345),
 ('hausarzt', 0.7905877232551575),
 ('arztsohn', 0.779304563999176),
 ('zahnarzt', 0.7736073136329651),
 ('laborarzt', 0.7695467472076416),
 ('notarzt', 0.761945366859436),
 ('tierarzt', 0.7444100975990295),
 ('leibarzt', 0.7330902814865112),
 ('facharzt', 0.7187349796295166),
 ('amtsarzt', 0.7056490182876587)]
[('zahnarzt', 0.8117275238037109),
 ('hautarzt', 0.7888904213905334),
 ('hausarzt', 0.7867040038108826),
 ('tierarzt', 0.779831051826477),
 ('arztberuf', 0.7458621263504028),
 ('leibarzt', 0.7203471064567566),
 ('facharzt', 0.7079195976257324),
 ('notarzt', 0.7032778263092041),
 ('augenarzt', 0.6994315981864929),
 ('amtsarzt', 0.690614640712738)]
[('zahnarzt', 0.7987310290336609),
 ('hautarzt', 0.794126570224762),
 ('hausarzt', 0.7936677932739258),
 ('facharzt', 0.7673031091690063),
 ('amtsarzt', 0.7359774708747864),
 ('oberarzt', 0.7206523418426514),
 ('chefarzt', 0.7176068425178528),
 ('tierarzt', 0.7097619771957397),
 ('lungenfacharzt', 0.7052402496337891),
 ('landarzt', 0.7039318680763245)]
