[('hausarzt', 0.8010707497596741),
 ('hautarzt', 0.7921127676963806),
 ('arztsohn', 0.7490559220314026),
 ('zahnarzt', 0.746837317943573),
 ('laborarzt', 0.7465426921844482),
 ('tierarzt', 0.7407031059265137),
 ('notarzt', 0.7183402180671692),
 ('leibarzt', 0.7084482312202454),
 ('nervenarzt', 0.7033465504646301),
 ('chefarzt', 0.6999644637107849)]
[('zahnarzt', 0.7928959131240845),
 ('hautarzt', 0.7895525097846985),
 ('hausarzt', 0.7785012722015381),
 ('tierarzt', 0.7679803967475891),
 ('facharzt', 0.7441564202308655),
 ('augenarzt', 0.7331632375717163),
 ('arztberuf', 0.7319994568824768),
 ('patient', 0.7080476880073547),
 ('kinderarzt', 0.7071214318275452),
 ('leibarzt', 0.7006615996360779)]
[('hautarzt', 0.7886770367622375),
 ('hausarzt', 0.7842342853546143),
 ('zahnarzt', 0.772464394569397),
 ('facharzt', 0.7423102259635925),
 ('chefarzt', 0.7136381268501282),
 ('oberarzt', 0.7127213478088379),
 ('landarzt', 0.7109282612800598),
 ('lungenfacharzt', 0.7076572179794312),
 ('amtsarzt', 0.7008996605873108),
 ('augenarzt', 0.691703200340271)]
