[('ärztin', 0.6280467510223389),
 ('hausarzt', 0.6105582118034363),
 ('tierärztin', 0.5807554721832275),
 ('patientin', 0.5804686546325684),
 ('arztsohn', 0.5691468715667725),
 ('hautarzt', 0.5660944581031799),
 ('medizinerin', 0.5576900839805603),
 ('arzthelferin', 0.5558589100837708),
 ('kinderärztin', 0.5500783324241638),
 ('therapeutin', 0.5439449548721313)]
[('frauenarzt', 0.6257534027099609),
 ('patientin', 0.6246099472045898),
 ('hausarzt', 0.6130077242851257),
 ('zahnarzt', 0.6042682528495789),
 ('ärztin', 0.5866866707801819),
 ('hautarzt', 0.5656348466873169),
 ('psychotherapie', 0.5649607181549072),
 ('amtsarzt', 0.5580732226371765),
 ('medizinerin', 0.5494565367698669),
 ('tierarzt', 0.5481465458869934)]
[('hausarzt', 0.6486716270446777),
 ('frauenarzt', 0.6481152176856995),
 ('ärztin', 0.6282603144645691),
 ('zahnarzt', 0.6269758343696594),
 ('amtsarzt', 0.6132199168205261),
 ('zahnärztin', 0.5974928736686707),
 ('facharzt', 0.5950842499732971),
 ('hausärztin', 0.5946375131607056),
 ('hautarzt', 0.5945512652397156),
 ('amtsärztin', 0.5815913081169128)]
